nchda code,diagnosis group,diagnosis group rank,PRAiS2 group rank,UVH
123614. Balloon dilation of cardiac conduit,Procedure,26,5,No
123623. Stent placement in cardiac conduit,Procedure,26,5,No
123635. Ventricle to aorta conduit construction,Procedure,26,5,No
123640. Procedure involving constructed cardiac conduit-shunt,Procedure,26,5,No
123701. Heart transplant,Procedure,26,5,No
123702. Transplantation of heart: orthotopic allotransplant,Procedure,26,5,No
123703. Transplantation of heart: heterotopic (piggy back) allotransplant,Procedure,26,5,No
123704. Prosthetic heart implantation,Procedure,26,5,No
123706. Transplantation of heart: ABO incompatible donor,Procedure,26,5,No
123713. Single lung transplant,Procedure,26,5,No
123720. Double lung transplant,Procedure,26,5,No
"123760. Lung(s) transplant,",Procedure,26,5,No
123770. Organ procurement for transplantation,Procedure,26,5,No
"123825. Transluminal left atrial appendage occlusion with device,",Procedure,26,5,No
"123840. Transluminal ablation procedure for arrhythmia,",Procedure,26,5,No
123850. Surgical localisation and mapping procedure for arrhythmia,Procedure,26,5,No
"123869. Percutaneous radiofrequency epicardial ablation procedure for arrhythmia,",Procedure,26,5,No
"124000. Thoracotomy,",Procedure,26,5,No
124006. Thoracoscopic approach (VATS),Procedure,26,5,No
124013. Minimally invasive procedure,Procedure,26,5,No
124015. Robotic surgical approach,Procedure,26,5,No
124016. Thoracotomy: redo,Procedure,26,5,No
124029. Median sternotomy: redo x 1-3,Procedure,26,5,No
124030. Median sternotomy: redo x 4 or more,Procedure,26,5,No
"124099. Cardiac incision,",Procedure,26,5,No
124130. Hybrid approach (combined surgical & transluminal),Procedure,26,5,No
124231. Implantable cardioverter & defibrillator (ICD) implantation,Procedure,26,5,No
124233. Automatic cardioverter & defibrillator (AICD) transluminal implantation,Procedure,26,5,No
124234. Implantable cardioverter & defibrillator (ICD) system removal,Procedure,26,5,No
124235. Automatic cardioverter & defibrillator (AICD) transluminal removal,Procedure,26,5,No
124239. Implantable cardioverter & defibrillator (AICD) procedure,Procedure,26,5,No
124261. Implantable cardioverter & defibrillator (ICD) implantation: single chamber,Procedure,26,5,No
124264. Implantable cardioverter & defibrillator (ICD) implantation: dual chamber,Procedure,26,5,No
124265. Implantable cardioverter & defibrillator (ICD) implantation: biventricular,Procedure,26,5,No
124300. Reoperation,Procedure,26,5,No
"124325. Palliative procedure,",Procedure,26,5,No
124475. Removal of implanted pacemaker lead,Procedure,26,5,No
124500. Cardiovascular catheter procedure,Procedure,26,5,No
124501. Catheterisation transeptal approach with transeptal puncture,Procedure,26,5,No
124504. Transluminal retrieval of device or foreign body,Procedure,26,5,No
124506. Repeat cardiovascular catheter procedure for residual or recurrent lesion,Procedure,26,5,No
"124507. Transluminal diagnostic test occlusion,",Procedure,26,5,No
124510. Stent redilation,Procedure,26,5,No
124511. Stent placement,Procedure,26,5,No
124512. Balloon dilation,Procedure,26,5,No
124513. Transluminal device implantation,Procedure,26,5,No
124514. Cardiovascular catherisation occlusion procedure with coil,Procedure,26,5,No
"124515. Transluminal implantation of valve,",Procedure,26,5,No
124519. Transluminal prosthetic valve leak closure using device,Procedure,26,5,No
"124521. Balloon dilation of valve,",Procedure,26,5,No
"124528. Therapeutic cardiovascular catheter procedure,",Procedure,26,5,No
124530. Transluminal procedure for catheterisation complication,Procedure,26,5,No
"124558. Transluminal therapeutic perforation to establish interchamber and/or intervessel communication,",Procedure,26,5,No
"124559. Transluminal procedure using adjunctive therapy,",Procedure,26,5,No
124600. AV valvar procedure in double inlet ventricle,Procedure,26,5,No
"124801. Common atrioventricular valvar leaflet (valvoplasty) procedure,",Procedure,26,5,No
124802. AVSD: suturing together superior + inferior bridging leaflets to left ventricular side of septum ('cleft'),Procedure,26,5,No
126400. Bronchoscopy,Procedure,26,5,No
126408. Bronchoscopic removal of foreign body,Procedure,26,5,No
126420. Tracheal procedure,Procedure,26,5,No
126421. Tracheostomy creation,Procedure,26,5,No
126440. Tracheobronchial reconstruction procedure,Procedure,26,5,No
126505. Mediastinal exploration,Procedure,26,5,No
126506. Mediastinal procedure,Procedure,26,5,No
126513. Pectus carinatum repair,Procedure,26,5,No
126514. Pectus excavatum repair,Procedure,26,5,No
126523. Anterior chest wall (pectus) repair,Procedure,26,5,No
126545. Debridement of chest wall incision,Procedure,26,5,No
126548. Sternal wire removal from previous sternotomy,Procedure,26,5,No
126556. Sternotomy wound drainage,Procedure,26,5,No
126560. Delayed closure of sternum,Procedure,26,5,No
126572. Open excision of pleural lesion,Procedure,26,5,No
126582. Pleurodesis,Procedure,26,5,No
126589. Pleural procedure,Procedure,26,5,No
126600. Lung procedure,Procedure,26,5,No
126601. Lung decortication,Procedure,26,5,No
126602. Lung mass excision,Procedure,26,5,No
126605. Lung lobectomy,Procedure,26,5,No
126606. Pneumonectomy,Procedure,26,5,No
126607. Lung sequestration repair,Procedure,26,5,No
127008. Venovenous collateral occlusion with device,Procedure,26,5,No
128000. Thoracic-mediastinal procedure,Procedure,26,5,No
128001. Oesophageal procedure,Procedure,26,5,No
128010. Intestinal procedure,Procedure,26,5,No
128037. Percutaneous feeding gastrostomy tube placement (PEG),Procedure,26,5,No
128038. Laparotomy,Procedure,26,5,No
128701. Cardiac support procedure,Procedure,26,5,No
128702. Intra-aortic balloon pump (IABP) removal: transluminal,Procedure,26,5,No
128704. Intra-aortic balloon pump (IABP) insertion: open,Procedure,26,5,No
128710. Intra-aortic balloon pump (IABP) insertion,Procedure,26,5,No
128721. Ventricular assist device implantation,Procedure,26,5,No
128722. Right ventricular assist device implantation,Procedure,26,5,No
128723. Left ventricular assist device implantation,Procedure,26,5,No
128724. Biventricular assist device implantation,Procedure,26,5,No
128725. Cardiac support using Extracorporeal Membrane Oxygenation (ECMO) circuitry,Procedure,26,5,No
"128728. Procedure involving Extracorporeal Membrane Oxygenation (ECMO) circuitry,",Procedure,26,5,No
128731. Cardiomyoplasty procedure,Procedure,26,5,No
128741. Ventricular assist device removal,Procedure,26,5,No
128745. Take down of Extracorporeal Membrane Oxygenation (ECMO) circuitry,Procedure,26,5,No
"129001. Atrioventricular valvar repair,",Procedure,26,5,No
130123. Transcatheter intervention with intracardiac echo guidance (ICE),Procedure,26,5,No
130501. Diagnostic cardiovascular catheterisation procedure,Procedure,26,5,No
"130505. Diagnostic cardiovascular catheterisation procedure: angiographic data obtained,",Procedure,26,5,No
"130506. Diagnostic cardiovascular catheterisation procedure: haemodynamic data obtained,",Procedure,26,5,No
"130507. Diagnostic cardiovascular catheterisation procedure with haemodynamic alteration (challenge),",Procedure,26,5,No
"130508. Diagnostic cardiovascular catheterisation procedure with electrophysiological alteration (challenge),",Procedure,26,5,No
130512. Electrophysiological study (EPS),Procedure,26,5,No
130513. Catheterisation study for pulmonary hypertension evaluation,Procedure,26,5,No
130514. Transcatheter procedure undertaken with x-ray guidance,Procedure,26,5,No
130515. Transcatheter procedure undertaken with magnetic resonance imaging guidance,Procedure,26,5,No
130516. Transcatheter procedure undertaken with x-ray & magnetic resonance imaging guidance,Procedure,26,5,No
130517. Electrophysiological study (EPS) with three dimensional mapping,Procedure,26,5,No
Q50811. - transatrial approach,Procedure,26,5,No
Q50812. - trans-right ventricular approach,Procedure,26,5,No
"Q50813. - trans-right ventricular approach,",Procedure,26,5,No
"Q58530. - with sedation,",Procedure,26,5,No
030102. Visceral heterotaxy (abnormal arrangement thoraco-abdominal organs),Comorbidity,27,5,No
030109. Position or morphology of thoraco-abdominal organs abnormal,Comorbidity,27,5,No
030209. Lung anomaly,Comorbidity,27,5,No
030214. Functionally congenital single lung,Comorbidity,27,5,No
030305. Tracheobronchial anomaly,Comorbidity,27,5,No
030603. Intestines malrotated,Comorbidity,27,5,No
030703. Spleen absent (asplenia),Comorbidity,27,5,No
030704. Multiple spleens (polysplenia),Comorbidity,27,5,No
100665. Preprocedural endocarditis,Comorbidity,27,5,No
101363. Elevated lung resistance for biventricular repair (> 6 Wood units),Comorbidity,27,5,No
101364. Elevated lung resistance for heart transplant (> 4 Wood units),Comorbidity,27,5,No
101365. Elevated lung resistance for univentricular repair (> 2 Wood units),Comorbidity,27,5,No
101400. Secondary systemic hypertension,Comorbidity,27,5,No
101402. Primary (essential) systemic hypertension,Comorbidity,27,5,No
101444. Abdominal aorta aneurysm,Comorbidity,27,5,No
101445. Rupture of thoracic aortic aneurysm,Comorbidity,27,5,No
101446. Rupture of abdominal aortic aneurysm,Comorbidity,27,5,No
101454. Descending aorta dissection & distal propagation (DeBakey type III/ Stanford type B),Comorbidity,27,5,No
101460. Systemic arteritis,Comorbidity,27,5,No
101501. Persistent pulmonary hypertension of the newborn (PFC),Comorbidity,27,5,No
101505. Necrotising enterocolitis,Comorbidity,27,5,No
101512. Meconium aspiration,Comorbidity,27,5,No
102002. Preprocedural shock,Comorbidity,27,5,No
102003. Preprocedural arrhythmia,Comorbidity,27,5,No
102005. Preprocedural acidosis,Comorbidity,27,5,No
102006. Preprocedural coagulation disorder,Comorbidity,27,5,No
102007. Preprocedural renal failure (creatinine >176),Comorbidity,27,5,No
102008. Preprocedural renal failure requiring dialysis,Comorbidity,27,5,No
102009. Preprocedural septicaemia,Comorbidity,27,5,No
102012. Preprocedural neurological impairment,Comorbidity,27,5,No
102013. Preprocedural cerebral abnormality on imaging,Comorbidity,27,5,No
102014. Preprocedural mechanical ventilatory support,Comorbidity,27,5,No
102015. Preprocedural mechanical circulatory support,Comorbidity,27,5,No
102016. Preprocedural pulmonary hypertension,Comorbidity,27,5,No
102017. Preprocedural tracheostomy,Comorbidity,27,5,No
102018. Preprocedural seizures,Comorbidity,27,5,No
102031. Preprocedural shock at time of surgery (persistent),Comorbidity,27,5,No
102032. Preprocedural shock resolved by time of surgery,Comorbidity,27,5,No
102033. Preprocedural cardiopulmonary resuscitation (< 48 hours),Comorbidity,27,5,No
102037. Preprocedural respiratory syncytial virus (RSV) infection,Comorbidity,27,5,No
102038. Preprocedural necrotising enterocolitis: treated medically,Comorbidity,27,5,No
102039. Preprocedural necrotising enterocolitis: treated surgically,Comorbidity,27,5,No
102040. Preprocedural pulmonary hypertension (pulmonary pressure > or = systemic pressure): echo data,Comorbidity,27,5,No
102041. Preprocedural pulmonary hypertension (pulmonary pressure > or = systemic pressure): catheter data,Comorbidity,27,5,No
"102045. Preprocedural pulmonary hypertension (pulmonary pressure more than or equal to systemic pressure): echo data,",Comorbidity,27,5,No
102046. Preprocedural pulmonary hypertension (pulmonary pressure more than or equal to systemic pressure): catheter data,Comorbidity,27,5,No
102202. Premature birth,Comorbidity,27,5,No
102203. Infant of diabetic mother,Comorbidity,27,5,No
102205. Premature birth 32-35 weeks,Comorbidity,27,5,No
102206. Premature birth < 32 weeks,Comorbidity,27,5,No
102304. Hereditary disorder associated with heart disease,Comorbidity,27,5,No
109024. Traumatic injury of tracheobronchial tree or lungs,Comorbidity,27,5,No
140101. Chromosomal anomaly,Comorbidity,27,5,No
140102. Trisomy 21: Down?s syndrome,Comorbidity,27,5,No
140103. Trisomy 18: Edwards' syndrome,Comorbidity,27,5,No
140104. Trisomy 13: Patau's syndrome,Comorbidity,27,5,No
140105. 45XO: Turner?s syndrome,Comorbidity,27,5,No
140121. 22q11 microdeletion,Comorbidity,27,5,No
140200. Syndrome-association with cardiac involvement,Comorbidity,27,5,No
140206. DiGeorge sequence,Comorbidity,27,5,No
140210. Friedreich?s ataxia,Comorbidity,27,5,No
140217. Marfan syndrome,Comorbidity,27,5,No
140219. Noonan syndrome,Comorbidity,27,5,No
140221. Pompe?s disease: glycogen storage disease type IIa,Comorbidity,27,5,No
140228. Tuberous sclerosis,Comorbidity,27,5,No
140230. Williams syndrome (infantile hypercalcaemia),Comorbidity,27,5,No
140232. Fetal rubella syndrome,Comorbidity,27,5,No
140234. Duchenne?s muscular dystrophy,Comorbidity,27,5,No
140258. Muscular dystrophy,Comorbidity,27,5,No
140266. Alagille syndrome: arteriohepatic dysplasia,Comorbidity,27,5,No
140300. Non-cardiac abnormality associated with heart disease,Comorbidity,27,5,No
140304. Non-cardiothoracic-vascular abnormality,Comorbidity,27,5,No
140305. Psychomotor developmental delay,Comorbidity,27,5,No
140306. Cystic fibrosis,Comorbidity,27,5,No
140307. Congenital diaphragmatic hernia,Comorbidity,27,5,No
140308. Tracheo-oesophageal fistula,Comorbidity,27,5,No
140309. Gastro-oesophageal reflux disease (GORD),Comorbidity,27,5,No
140310. Omphalocoele,Comorbidity,27,5,No
140311. Duodenal stenosis/atresia,Comorbidity,27,5,No
140323. Renal abnormality,Comorbidity,27,5,No
140328. Congenital coagulation disorder,Comorbidity,27,5,No
140329. Thoracic-mediastinal abnormality,Comorbidity,27,5,No
140333. Microcephaly,Comorbidity,27,5,No
140340. Brain abscess,Comorbidity,27,5,No
"140342. Cerebrovascular accident (stroke),",Comorbidity,27,5,No
"140344. Transient ischaemic attack: less than 24 hours (TIA),",Comorbidity,27,5,No
140347. Choanal atresia,Comorbidity,27,5,No
140349. Tracheobronchial malacia,Comorbidity,27,5,No
140352. Hypothyroidism,Comorbidity,27,5,No
140359. Obesity (Body Mass Index over 30),Comorbidity,27,5,No
140372. Anoxic-ischaemic encephalopathy,Comorbidity,27,5,No
140375. Hyperthyroidism,Comorbidity,27,5,No
140390. Diabetes mellitus,Comorbidity,27,5,No
140391. Cerebral anomaly,Comorbidity,27,5,No
140392. Connective tissue disease,Comorbidity,27,5,No
"140397. Reversible ischaemic neurologic deficit: 24-72 hours (RIND),",Comorbidity,27,5,No
140404. Pectus carinatum,Comorbidity,27,5,No
140405. Pectus excavatum,Comorbidity,27,5,No
140409. Kyphoscoliosis,Comorbidity,27,5,No
140412. Cleft lip or palate,Comorbidity,27,5,No
140414. Anterior chest wall (pectus) deformity,Comorbidity,27,5,No
140501. Maternal teratogen associated with congenital heart disease,Comorbidity,27,5,No
140601. Multiple congenital malformations,Comorbidity,27,5,No
152231. Residual pulmonary hypertension after relief of L to R shunt,Comorbidity,27,5,No
158210. Renal failure,Comorbidity,27,5,No
159503. Lymphoproliferative disease following transplantation,Comorbidity,27,5,No
160111. Empyema,Comorbidity,27,5,No
160200. Bronchial fistula,Comorbidity,27,5,No
160305. Lung disease,Comorbidity,27,5,No
160310. Asthma,Comorbidity,27,5,No
160513. Mediastinal disease,Comorbidity,27,5,No
160800. Acquired bronchial disease,Comorbidity,27,5,No
160900. Airway disease,Comorbidity,27,5,No
161001. Tracheal stenosis,Comorbidity,27,5,No
161009. Tracheal disease,Comorbidity,27,5,No
161300. Diaphragm disorder: acquired,Comorbidity,27,5,No
161320. Diaphragm paralysis,Comorbidity,27,5,No
162010. Oesophageal disorder,Comorbidity,27,5,No
163001. Respiratory failure,Comorbidity,27,5,No
Q19182. - status: post lung(s) transplant,Comorbidity,27,5,No
010100. Normal heart,Normal,28,5,No
010300. Usual atrial arrangement (atrial situs solitus),Normal,28,5,No
"010310. Normal atrial arrangement (situs), AV & VA connections",Normal,28,5,No
010500. Concordant VA connections,Normal,28,5,No
"020103. Laevocardia: heart predominantly in left hemithorax,",Normal,28,5,No
050310. Intact atrial septum (no interatrial communication),Normal,28,5,No
071601. Spontaneous closure of VSD,Normal,28,5,No
072001. Aneurysm of membranous septum,Normal,28,5,No
072100. Intact ventricular septum,Normal,28,5,No
101201. Innocent murmur,Normal,28,5,No
102000. No pre-procedural risk factors,Normal,28,5,No
141072. Liveborn,Normal,28,5,No
100811. Postpericardiotomy syndrome,EMPTY/Unknown,29,5,No
101242. Chest pain,EMPTY/Unknown,29,5,No
101251. Angina pectoris,EMPTY/Unknown,29,5,No
101500. Neonatal disorder,EMPTY/Unknown,29,5,No
101700. Symptom-sign of heart disease,EMPTY/Unknown,29,5,No
101703. Cyanosis,EMPTY/Unknown,29,5,No
101705. Heart failure,EMPTY/Unknown,29,5,No
101709. Cardiac symptom without pathology,EMPTY/Unknown,29,5,No
101712. Cyanotic spells,EMPTY/Unknown,29,5,No
101713. Palpitations,EMPTY/Unknown,29,5,No
101750. Platypnoea-orthodeoxia syndrome,EMPTY/Unknown,29,5,No
101824. Postmyocardial infarction complication,EMPTY/Unknown,29,5,No
101852. Musculoskeletal chest pain,EMPTY/Unknown,29,5,No
101901. Dyslipidaemia,EMPTY/Unknown,29,5,No
102019. Preprocedural risk factor,EMPTY/Unknown,29,5,No
102207. Weight less than 2.5 kg,EMPTY/Unknown,29,5,No
102300. Hereditary-non-cardiac abnormality not apparent,EMPTY/Unknown,29,5,No
102301. Family history of congenital heart lesion,EMPTY/Unknown,29,5,No
102302. Maternal SLE,EMPTY/Unknown,29,5,No
102303. Family history of disorder with cardiac involvement,EMPTY/Unknown,29,5,No
"102311. Family history of sudden death,",EMPTY/Unknown,29,5,No
103030. Pulmonary oedema,EMPTY/Unknown,29,5,No
104001. Syncope,EMPTY/Unknown,29,5,No
104030. Hypotension,EMPTY/Unknown,29,5,No
110021. Cardiac arrest,EMPTY/Unknown,29,5,No
110204. Sinus bradycardia,EMPTY/Unknown,29,5,No
110207. Sinus tachycardia,EMPTY/Unknown,29,5,No
110215. Vagal sinus bradycardia: bradycardia(s) of prematurity,EMPTY/Unknown,29,5,No
110321. Premature atrial beats (complexes-contractions),EMPTY/Unknown,29,5,No
110412. Junctional ectopic tachycardia (His bundle): post-op,EMPTY/Unknown,29,5,No
110617. Postprocedural complete AV block,EMPTY/Unknown,29,5,No
110632. Procedure related complete AV block requiring temporary pacing,EMPTY/Unknown,29,5,No
110633. Procedure related complete AV block requiring permanent pacemaker system,EMPTY/Unknown,29,5,No
112000. ECG abnormality,EMPTY/Unknown,29,5,No
122341. Transluminal intracoronary echocardiography (IVUS),EMPTY/Unknown,29,5,No
123203. Exploratory procedure to assess heart,EMPTY/Unknown,29,5,No
123331. Intraoperative death,EMPTY/Unknown,29,5,No
123333. Death within 30 days of procedure,EMPTY/Unknown,29,5,No
123334. Death unrelated to cardiac procedure,EMPTY/Unknown,29,5,No
124570. Fetal transluminal catheter procedure,EMPTY/Unknown,29,5,No
124571. Fetal balloon pulmonary valvotomy,EMPTY/Unknown,29,5,No
124573. Fetal balloon aortic valvotomy,EMPTY/Unknown,29,5,No
124575. Fetal pericardiocentesis: transcatheter,EMPTY/Unknown,29,5,No
124576. Fetal balloon atrial septostomy,EMPTY/Unknown,29,5,No
124590. Fetal procedure,EMPTY/Unknown,29,5,No
124591. Division of placental communicating vessels in twin-to-twin transfusion syndrome by laser coagulation,EMPTY/Unknown,29,5,No
130001. Clinical evaluation of patient,EMPTY/Unknown,29,5,No
130002. Diagnostic investigation,EMPTY/Unknown,29,5,No
130010. Electrocardiogram (ECG),EMPTY/Unknown,29,5,No
130011. 24 hour electrocardiogram (ECG) recording,EMPTY/Unknown,29,5,No
130013. Exercise stress test,EMPTY/Unknown,29,5,No
130014. Insertable electrocardiogram (ECG) loop recorder (e.g. Reveal) implantation,EMPTY/Unknown,29,5,No
130015. Insertable electrocardiogram (ECG) loop recorder (e.g. Reveal) removal,EMPTY/Unknown,29,5,No
130016. Cardiopulmonary exercise stress test,EMPTY/Unknown,29,5,No
130017. Ambulatory electrocardiography (ECG) recording,EMPTY/Unknown,29,5,No
130021. Chest x-ray,EMPTY/Unknown,29,5,No
130023. Computerised tomographic scan of chest,EMPTY/Unknown,29,5,No
130024. Cardiovascular Magnetic Resonance Imaging (CMRI),EMPTY/Unknown,29,5,No
130025. Pulmonary Function Tests,EMPTY/Unknown,29,5,No
130027. Tilt table testing,EMPTY/Unknown,29,5,No
130031. Myocardial perfusion scan,EMPTY/Unknown,29,5,No
"130032. Non-cardiac computed tomographic angiography on cardiac patient,",EMPTY/Unknown,29,5,No
"130033. Non-cardiovascular Magnetic Resonance Imaging on cardiac patient,",EMPTY/Unknown,29,5,No
"130034. Diagnostic radiographic procedure on cardiac patient,",EMPTY/Unknown,29,5,No
"130035. Therapeutic radiological procedure on cardiac patient,",EMPTY/Unknown,29,5,No
"130036. Ambulatory blood pressure monitoring,",EMPTY/Unknown,29,5,No
130050. Arrhythmia provocation test,EMPTY/Unknown,29,5,No
130071. Post mortem examination of heart-lungs,EMPTY/Unknown,29,5,No
130100. Echocardiographic examination,EMPTY/Unknown,29,5,No
130101. Fetal echocardiographic examination,EMPTY/Unknown,29,5,No
130102. Transthoracic echocardiographic examination,EMPTY/Unknown,29,5,No
130103. Transoesophageal echocardiographic examination,EMPTY/Unknown,29,5,No
130104. Epicardial echocardiographic examination,EMPTY/Unknown,29,5,No
130124. Transluminal intracardiac echocardiographic examination,EMPTY/Unknown,29,5,No
130125. Transabdominal fetal echocardiographic examination,EMPTY/Unknown,29,5,No
130126. Transvaginal fetal echocardiographic examination,EMPTY/Unknown,29,5,No
130127. Intravascular ultrasound (IVUS) examination,EMPTY/Unknown,29,5,No
130189. Satisfactory fetal cardiac images,EMPTY/Unknown,29,5,No
130190. Inadequate fetal cardiac images,EMPTY/Unknown,29,5,No
"140446. Migraine,",EMPTY/Unknown,29,5,No
"140447. Diver's decompression sickness,",EMPTY/Unknown,29,5,No
"140470. Smoking: tobacco use,",EMPTY/Unknown,29,5,No
140500. Maternal teratogen or disease potentially associated with congenital heart disease,EMPTY/Unknown,29,5,No
140540. Maternally derived fetal disease or syndrome associated with heart disease,EMPTY/Unknown,29,5,No
140541. Fetal infection,EMPTY/Unknown,29,5,No
141000. Fetal cardiac abnormality not detected,EMPTY/Unknown,29,5,No
141001. Fetal abnormality,EMPTY/Unknown,29,5,No
141002. Fetal hydrops,EMPTY/Unknown,29,5,No
141006. Fetal arrhythmia,EMPTY/Unknown,29,5,No
141007. Fetal unexplained right heart dominance,EMPTY/Unknown,29,5,No
141008. Fetal echogenic focus ('golf ball'),EMPTY/Unknown,29,5,No
141011. Twin-to-twin transfusion syndrome,EMPTY/Unknown,29,5,No
141012. Increased nuchal thickness,EMPTY/Unknown,29,5,No
141018. In utero death,EMPTY/Unknown,29,5,No
141025. Fetal echocardiographic abnormality,EMPTY/Unknown,29,5,No
141026. Fetal venous Doppler flow(s) abnormal for gestational age,EMPTY/Unknown,29,5,No
141027. Fetal progression of right ventricular outflow tract obstruction,EMPTY/Unknown,29,5,No
141028. Fetal progression of left ventricular outflow tract obstruction,EMPTY/Unknown,29,5,No
141034. Intrauterine growth restriction (retardation),EMPTY/Unknown,29,5,No
141035. Spontaneous abortion-miscarriage (< 24 wks),EMPTY/Unknown,29,5,No
141036. Stillbirth (> 24 wks),EMPTY/Unknown,29,5,No
141037. Termination of pregnancy procedure,EMPTY/Unknown,29,5,No
141038. Terminated pregnancy (with respect to fetus),EMPTY/Unknown,29,5,No
141045. Fetal unexplained left heart dominance,EMPTY/Unknown,29,5,No
141052. Fetal abnormal 4 chamber view,EMPTY/Unknown,29,5,No
141053. Fetal abnormal great arterial view,EMPTY/Unknown,29,5,No
141060. Fetal structural heart abnormality,EMPTY/Unknown,29,5,No
141073. Selective feticide in multiple pregnancy,EMPTY/Unknown,29,5,No
141090. Fetal failure of right ventricular growth,EMPTY/Unknown,29,5,No
141091. Fetal failure of left ventricular growth,EMPTY/Unknown,29,5,No
141095. Fetal cardiomegaly,EMPTY/Unknown,29,5,No
141098. Fetal heart failure,EMPTY/Unknown,29,5,No
141099. Fetal heart failure due to extracardiac disease,EMPTY/Unknown,29,5,No
141140. Fetal arterial Doppler flow(s) abnormal for gestational age,EMPTY/Unknown,29,5,No
141141. Fetal aortic arch flow abnormal for gestational age,EMPTY/Unknown,29,5,No
141142. Fetal reversal of aortic arch blood flow for gestational age,EMPTY/Unknown,29,5,No
141143. Fetal ductal arch flow abnormal for gestational age,EMPTY/Unknown,29,5,No
141144. Fetal reversal of ductal arch blood flow for gestational age,EMPTY/Unknown,29,5,No
141180. Fetal heart muscle abnormality,EMPTY/Unknown,29,5,No
141181. Fetal cardiomyopathy,EMPTY/Unknown,29,5,No
141187. Fetal ventricular dysfunction,EMPTY/Unknown,29,5,No
141220. Fetal fluid retention,EMPTY/Unknown,29,5,No
141352. Abnormal fetal Cardiovascular Profile Score (Huhta),EMPTY/Unknown,29,5,No
150001. Cardiac arrest during procedure,EMPTY/Unknown,29,5,No
150002. Cardiac arrest following procedure,EMPTY/Unknown,29,5,No
150003. Postprocedural low cardiac output,EMPTY/Unknown,29,5,No
150005. Myocardial infarction following procedure,EMPTY/Unknown,29,5,No
150009. Postprocedural requirement for mechanical circulatory support,EMPTY/Unknown,29,5,No
150030. Postprocedural hypovolaemia,EMPTY/Unknown,29,5,No
150200. Postprocedural haemorrhage,EMPTY/Unknown,29,5,No
150203. Postprocedural coagulopathy,EMPTY/Unknown,29,5,No
150207. Postprocedural haemolysis,EMPTY/Unknown,29,5,No
150265. Postprocedural haemorrhage requiring reoperation,EMPTY/Unknown,29,5,No
150300. Median sternotomy complication,EMPTY/Unknown,29,5,No
150303. Infection of median sternotomy wound,EMPTY/Unknown,29,5,No
150308. Dehiscence of median sternotomy wound,EMPTY/Unknown,29,5,No
150315. Keloid-hypertrophic scar of median sternotomy wound,EMPTY/Unknown,29,5,No
150330. Lateral thoracotomy complication,EMPTY/Unknown,29,5,No
150332. Infection of lateral thoracotomy wound,EMPTY/Unknown,29,5,No
150350. Wound infection,EMPTY/Unknown,29,5,No
150351. Wound dehiscence,EMPTY/Unknown,29,5,No
150352. Mediastinitis,EMPTY/Unknown,29,5,No
150415. Postprocedural femoral vein complication,EMPTY/Unknown,29,5,No
150434. Postprocedural major vein complication,EMPTY/Unknown,29,5,No
152420. Postprocedural femoral arterial complication,EMPTY/Unknown,29,5,No
154139. Postprocedural coronary artery bypass graft (CABG) complication,EMPTY/Unknown,29,5,No
154306. Unplanned reoperation during current admission,EMPTY/Unknown,29,5,No
155000. Cardiac catheterisation complication,EMPTY/Unknown,29,5,No
155001. Intramyocardial injection of contrast medium,EMPTY/Unknown,29,5,No
155003. Perforation of cardiac chamber-vessel during cardiac catheterisation,EMPTY/Unknown,29,5,No
155011. Lost pulse after cardiac catheterisation,EMPTY/Unknown,29,5,No
155030. Equipment problem during cardiac catheterisation,EMPTY/Unknown,29,5,No
155037. Embolisation of catheter introduced device,EMPTY/Unknown,29,5,No
155040. Failed attempt to implant coil-device during transcatheter intervention,EMPTY/Unknown,29,5,No
155060. Complication involving device implantation,EMPTY/Unknown,29,5,No
155070. Complication involving stent,EMPTY/Unknown,29,5,No
155080. Fetal intervention complication,EMPTY/Unknown,29,5,No
155081. Preterm delivery immediately following fetal intervention,EMPTY/Unknown,29,5,No
155083. Failed fetal procedure,EMPTY/Unknown,29,5,No
155086. Fetal death following fetal cardiac procedure,EMPTY/Unknown,29,5,No
155100. Complication following arrhythmia related procedure,EMPTY/Unknown,29,5,No
155702. Extracorporeal Membrane Oxygenation (ECMO) circuit complication,EMPTY/Unknown,29,5,No
155703. Ventricular assist device complication,EMPTY/Unknown,29,5,No
155721. Intraaortic balloon pump (IABP) complication,EMPTY/Unknown,29,5,No
155801. Complication related to echocardiographic procedure,EMPTY/Unknown,29,5,No
155900. Medication related complication or error,EMPTY/Unknown,29,5,No
156002. Arrhythmia following procedure,EMPTY/Unknown,29,5,No
156738. Wound related complication,EMPTY/Unknown,29,5,No
157700. Cardiopulmonary bypass complication,EMPTY/Unknown,29,5,No
158000. General systemic complication of cardiac procedure,EMPTY/Unknown,29,5,No
158001. Postprocedural metabolic derangement,EMPTY/Unknown,29,5,No
158005. Postprocedural septicaemia,EMPTY/Unknown,29,5,No
158006. Capillary leak syndrome,EMPTY/Unknown,29,5,No
158015. Postprocedural acidosis,EMPTY/Unknown,29,5,No
158016. Multiple organ dysfunction syndrome (MODS),EMPTY/Unknown,29,5,No
158019. Systemic inflammatory response syndrome (SIRS),EMPTY/Unknown,29,5,No
158020. Respiratory complication after cardiac procedure,EMPTY/Unknown,29,5,No
158021. Postprocedural pulmonary infection,EMPTY/Unknown,29,5,No
